Country,Year,Life expectancy,"Number of death due to tuberculosis, excluding HIV",Age-standarized suicide rates (per 100000 population),Total NCD Death(inthousands),Per adult national income,"School enrollment, tertiary (% gross)",Prevalence of undernourishment (% of population)
Afghanistan,2000,13.92,13000,7.71,1042,4021.6078,,47.8
Afghanistan,2010,15.12,12000,6.67,950.7,14463.3324,,21.2
Afghanistan,2015,15.59,13000,5.99,895.1,13946.0477,,21.5
Afghanistan,2019,15.21,9800,5.96,881.2,13512.7836,,26.9
Albania,2000,19,23,5.23,655.9,21554.0551,15.53660965,4.9
Albania,2010,21.31,9,7.63,505.9,37418.6112,44.54925156,5.8
Albania,2015,21.13,8,4.23,513.9,40068.4711,62.00762177,4.9
Albania,2019,21.03,8,3.72,601.9,43732.4986,59.7784996,4.3
Algeria,2000,19.81,2500,4.68,614.8,9425.2684,,8
Algeria,2010,21.37,3000,3,487.8,26266.7029,29.88942909,4.3
Algeria,2015,21.81,3200,2.72,460.7,28057.9335,36.78131866,2.8
Algeria,2019,22.04,2800,2.6,445.8,25059.3274,52.61994171,2.5
Angola,2000,14.42,12000,17.56,775,5290.4316,,67.5
Angola,2010,15.97,16000,14.21,682.3,15276.2993,,23.9
Angola,2015,16.71,16000,13.27,639.1,13326.4145,8.400939941,14.5
Angola,2019,16.98,17000,12.55,621.2,7372.1258,,17.9
Antigua and Barbuda,2000,20.27,1,2.01,535.6,3862.9223,,
Antigua and Barbuda,2010,20.5,1,0.13,498.3,6621.5126,16.72623062,
Antigua and Barbuda,2015,20.43,1,0.42,507.4,7789.5668,,
Antigua and Barbuda,2019,20.59,1,0.32,501.1,12763.8517,,
Argentina,2000,20.18,890,9.2,540.2,17885.1685,53.96480942,3
Argentina,2010,20.62,580,8.43,491.3,37678.1167,73.23139954,3.1
Argentina,2015,20.98,660,8.1,455.9,43820.2319,84.0019989,2.5
Argentina,2019,21.11,650,8.14,435.2,41635.7847,95.44790649,3.5
Armenia,2000,18.81,170,3.28,665.9,9120.5256,35.54978943,26.1
Armenia,2010,18.79,160,5.86,664.4,26176.0103,52.989151,3.7
Armenia,2015,19.42,68,4.7,604.7,31863.3997,46.52180099,2.8
Armenia,2019,20.41,35,2.66,525.9,39440.5524,51.48752975,3.1
Australia,2000,23.11,53,11.85,386.1,184849.7109,,2.5
Australia,2010,24.74,55,10.41,315.7,262738.7669,,2.5
Australia,2015,25.01,52,11.81,302.2,282411.0438,118.6108627,2.5
Australia,2019,25.62,44,11.25,278.5,310658.7152,115.9520416,2.5
Austria,2000,21.95,75,15.82,453.2,185974.1993,,2.5
Austria,2010,23.43,39,12.21,371.4,215496.549,75.6237793,2.5
Austria,2015,23.59,65,11.39,355.4,218466.1662,80.71942139,2.5
Austria,2019,24.09,41,10.4,329.4,239766.4288,86.47553253,2.5
Azerbaijan,2000,16.61,1600,3.42,857.3,4761.9266,,17
Azerbaijan,2010,16.36,820,4.53,897.8,26541.2233,19.26004028,2.5
Azerbaijan,2015,16.62,580,3.99,896.5,37957.4215,25.48320007,2.5
Azerbaijan,2019,17.06,600,3.97,839.4,37495.6955,31.54019928,2.5
Bahamas,2000,19.95,9,2.53,532.1,19620.0503,,
Bahamas,2010,20.7,2,3.66,548.5,42559.8436,,
Bahamas,2015,20.88,2,3.42,525.6,46075.4515,,
Bahamas,2019,20.84,2,3.37,532.3,51793.8934,,
Bahrain,2000,14.97,18,7.04,1002,70608.7359,,
Bahrain,2010,17.82,10,7.16,759.6,64220.3985,,
Bahrain,2015,19.67,7,6.32,569.1,77952.6867,43.27574921,
Bahrain,2019,19.01,8,7.2,644.3,67689.5387,55.62850952,
Bangladesh,2000,17.84,92000,6.87,596,5372.435,5.631340027,15.9
Bangladesh,2010,19.02,79000,4.82,558.7,9728.6367,,15.2
Bangladesh,2015,20.9,66000,3.64,454.6,12881.4714,13.78740978,14
Bangladesh,2019,20.86,39000,3.85,473.7,17672.8245,24.01688957,11
Barbados,2000,20.72,1,2.6,498.3,3880.3266,40.57286072,6.4
Barbados,2010,21.3,1,1.22,463.4,5508.1213,69.80744171,4.3
Barbados,2015,21.4,2,0.31,453.8,3364.8873,,4.3
Barbados,2019,20.92,2,0.31,475.9,5296.077,,3.7
Belgium,2000,21.63,110,18.3,444.8,249441.5677,58.16905975,2.5
Belgium,2010,23.11,62,16.52,369.4,304892.6967,67.82901001,2.5
Belgium,2015,23.59,61,14.41,341.4,320424.347,74.55976105,2.5
Belgium,2019,24.02,33,13.93,319.5,328797.8877,80.13816833,2.5
Belize,2000,18.74,7,10.01,611.4,9734.5732,,5.8
Belize,2010,21.3,12,8.18,475.1,6938.3279,21.86787987,6.5
Belize,2015,21.47,8,6.87,447.4,8425.6298,23.25366974,7.8
Belize,2019,21.53,7,7.65,451.3,8124.6498,24.99110031,6.8
Benin,2000,16.08,1200,14.72,707.9,8221.3957,3.71152997,17.2
Benin,2010,16.69,1000,14.14,677.4,11589.6682,13.77511978,8.2
Benin,2015,17.01,1000,13.38,660.3,13216.5282,13.5534296,7.3
Benin,2019,17.4,960,12.71,634.4,14617.8523,11.14138031,7.7
Bhutan,2000,17.95,150,6.91,625,26135.2098,,
Bhutan,2010,18.89,170,5.24,561.6,40698.5486,7.246779919,
Bhutan,2015,19.16,130,5.16,553.8,45256.6446,14.12413979,
Bhutan,2019,19.36,140,5.07,545.6,48503.1236,15.56830025,
Bolivia,2000,17.8,2500,8.37,636.4,26840.7942,,27.9
Bolivia,2010,18.53,1500,7,579.7,31987.8063,,20.4
Bolivia,2015,18.51,1300,7.2,588,38473.119,,14.3
Bolivia,2019,18.56,1200,6.82,583.3,40571.9918,,11.9
Bosnia and Herzegovina,2000,19.58,210,8.13,575.2,37021.9252,20.9710598,3.2
Bosnia and Herzegovina,2010,19.73,190,8.3,573.5,50576.3627,,2.5
Bosnia and Herzegovina,2015,19.85,130,8.33,572,59076.7294,50.18598938,2.5
Bosnia and Herzegovina,2019,20.16,95,8.25,550.9,70222.9107,40.19034958,2.5
Botswana,2000,12.92,760,46.25,1017,24326.4418,7.35284996,23.7
Botswana,2010,15.26,590,31.2,821.9,23602.2906,20.84837914,21.5
Botswana,2015,15.89,550,24.55,783.3,25311.4102,30.23933983,19.6
Botswana,2019,16.25,700,20.22,728.3,27231.6927,25.08139038,22.1
Brazil,2000,19.7,7400,4.47,581.2,36072.6462,,10.7
Brazil,2010,20.81,5500,5,491.7,54392.7826,,3.7
Brazil,2015,21.42,5300,5.6,449.1,59254.2905,51.32004166,2.5
Brazil,2019,21.9,5200,6.41,424.5,51213.6434,55.13629913,2.6
Brunei,2000,16.78,19,1.72,807.4,609121.9783,12.68708992,20
Brunei,2010,19,16,1.14,603.1,452388.4523,15.45913982,11.4
Brunei,2015,19.03,19,1.63,585.5,452933.3299,31.30059052,7.4
Brunei,2019,19.17,22,2.54,629.5,417852.6939,31.47384071,5.8
Bulgaria,2000,17.6,360,14.05,793,62233.1714,44.12976074,4
Bulgaria,2010,18.92,210,8.45,686.8,82155.7428,57.79518127,4
Bulgaria,2015,19.4,120,6.77,645.2,90166.8863,70.30153656,3.4
Bulgaria,2019,19.82,98,6.5,616.5,97025.5037,73.37917328,3
Burkina Faso,2000,15.52,1800,16.93,705,5756.2065,,22.6
Burkina Faso,2010,16.17,1700,15.82,685.5,9502.5335,3.57942009,13.3
Burkina Faso,2015,16.44,1700,15.44,676.8,10520.1265,5.063829899,12
Burkina Faso,2019,16.82,2000,14.38,647.8,11767.4352,7.096129894,14.1
Burundi,2000,12.97,3000,23.43,926.1,4564.5852,1.223620057,
Burundi,2010,15.61,1900,14.92,727.5,5575.4392,3.254610062,
Burundi,2015,16.18,2300,12.75,674.4,5252.524,5.133039951,
Burundi,2019,16.47,2500,12.12,651.6,4734.704,3.923569918,
Cape Verde,2000,20.36,29,18.18,479.1,5711.1151,2.014889956,14.5
Cape Verde,2010,22.07,33,18.44,427.7,7109.6427,18.0097599,14.2
Cape Verde,2015,21.69,24,16.73,436,4487.203,23.06306076,16.8
Cape Verde,2019,19.66,25,15.23,512.8,6144.5308,,14.5
Cambodia,2000,15.81,5100,6.84,766.9,16733.8323,2.481359959,23.6
Cambodia,2010,17.22,3700,6.34,685,25165.1361,13.96498966,11.2
Cambodia,2015,17.57,3200,5.75,660.4,28275.0296,13.13562965,8.9
Cambodia,2019,17.74,2800,5.49,652.4,35101.635,14.73896027,6
Cameroon,2000,15.06,9400,19.12,774.2,2516.5097,4.64523983,22.9
Cameroon,2010,15.88,8300,19.51,749.1,8918.9517,11.15701962,7.1
Cameroon,2015,16.41,6800,17.09,700.7,9423.2945,16.9623909,5.4
Cameroon,2019,17.09,7400,15.92,660.5,9916.2846,,6.7
Canada,2000,22.51,140,10.71,410.5,125585.7944,59.11445999,2.5
Canada,2010,24.35,91,10.26,327.2,166443.342,61.65584946,2.5
Canada,2015,24.72,120,11.16,311.9,199146.315,64.78695679,2.5
Canada,2019,25.15,78,10.34,301.3,228414.4326,75.69882202,2.5
Central African Republic,2000,11.77,3000,32.5,1059,5750.4532,1.917400002,39.2
Central African Republic,2010,12.51,4200,28.12,1002,8915.0714,2.671149969,30.3
Central African Republic,2015,12.77,4000,26.31,968.5,6348.1171,,49.9
Central African Republic,2019,13.17,5100,22.96,911.1,7208.1503,,49.2
Chad,2000,14.95,2500,15.71,674.5,4806.5132,0.827960014,38.8
Chad,2010,15.63,2900,15.97,678.3,11111.9517,2.096060038,31.4
Chad,2015,16.16,3300,13.97,653.6,11140.0416,3.251300097,28
Chad,2019,16.54,3500,13.22,626.2,9275.9823,,31.7
Chile,2000,21.32,550,10.52,450.1,47798.9669,35.37630081,3.4
Chile,2010,22.45,550,11.01,402.2,65073.2259,67.86342621,3.4
Chile,2015,23.61,450,9.17,357.7,70537.9846,85.26672363,3.1
Chile,2019,24.27,360,8.04,328.5,74641.7494,93.10112762,2.6
China,2000,18.43,110000,14.85,687.6,26740.2335,7.590410233,10
China,2010,19.58,52000,9.59,590.7,63219.9633,24.19849014,2.5
China,2015,20.58,39000,7.08,521.4,93527.6995,46.04042816,2.5
China,2019,21.06,31000,6.67,491.5,117984.9065,53.76491165,2.5
Colombia,2000,21.74,1300,5.3,422.4,11327.9792,24.49200058,8.7
Colombia,2010,23.03,1000,3.85,362.7,18547.2408,39.41331863,12.9
Colombia,2015,23.42,1100,4.04,346.6,22737.287,53.28213882,6.5
Colombia,2019,23.96,1200,3.74,326,23148.1776,54.97652054,7.2
Comoros,2000,16.34,42,10.87,687.3,16060.6345,1.454560041,
Comoros,2010,17.6,47,9.01,603.1,18411.1882,5.782959938,
Comoros,2015,17.92,50,8.8,597.7,19817.9381,,
Comoros,2019,18.13,73,8.46,577.9,20797.3957,,
Republic of the Congo,2000,13.87,570,24.75,946.4,14332.8151,5.078979969,27
Republic of the Congo,2010,15.67,1900,15.79,758.5,19470.0599,,36.5
Republic of the Congo,2015,16.11,2700,12.46,685.2,16604.6142,,25.2
Republic of the Congo,2019,16.45,2900,11.62,642.9,10516.2256,,29.9
Costa Rica,2000,22.38,79,6.85,410,33466.8344,,4.7
Costa Rica,2010,23.97,47,6.76,354.1,45515.7011,,4.6
Costa Rica,2015,24.87,33,6.41,312.6,52904.4921,53.05263138,4.1
Costa Rica,2019,25.03,38,7.62,309.2,50846.5734,57.67481995,3.4
Ivory Coast,2000,14.5,8600,23.99,779.9,1661.6551,,20.4
Ivory Coast,2010,15.65,6400,20.01,723.7,1923.1488,7.672249794,13.6
Ivory Coast,2015,16.39,5300,17.71,663.8,2136.4885,8.794380188,8.3
Ivory Coast,2019,17.08,5600,15.66,618.1,1238.9179,9.952599525,4.7
Croatia,2000,19.02,180,16.3,630.8,68754.9133,32.38116837,6.8
Croatia,2010,20.42,83,13.2,537.1,65494.6579,54.02853012,2.5
Croatia,2015,21.05,46,12.15,493.9,69605.8659,66.4910202,2.5
Croatia,2019,21.76,36,11.01,443.7,85837.7177,67.72174835,2.5
Cuba,2000,21.6,53,15.63,451.3,13042.8691,22.03743935,2.5
Cuba,2010,21.53,45,11.45,446.9,32674.1056,94.85228729,2.5
Cuba,2015,21.81,49,10.36,427.9,40588.8638,36.11420059,2.5
Cuba,2019,21.59,35,10.19,431.2,45821.437,44.25410843,2.5
Cyprus,2000,21.86,0,1.92,433.3,109781.5896,19.56232071,5.1
Cyprus,2010,23.54,1,4.63,355.8,154973.7475,48.31158066,3
Cyprus,2015,24.17,2,4.17,324.5,127906.2423,60.10123062,2.5
Cyprus,2019,24.92,5,3.18,284.2,162400.3485,88.48532867,2.5
Czechia,2000,19.34,120,13.42,603.2,120503.4664,28.3487606,2.5
Czechia,2010,21.01,40,11.93,483.4,123997.6547,63.94588089,2.5
Czechia,2015,21.5,57,10.49,448.2,127867.2307,64.48162842,2.5
Czechia,2019,22.07,23,9.48,416.8,143415.3478,65.58698273,2.5
Democratic Republic of the Congo,2000,14.88,30000,14.5,753.8,3440.6429,,32.2
Democratic Republic of the Congo,2010,15.49,37000,13.5,719.7,1738.8355,,34.2
Democratic Republic of the Congo,2015,16.25,51000,12.27,661,1884.3949,,35.5
Democratic Republic of the Congo,2019,16.63,44000,12.41,652.9,2058.1825,,37.7
Denmark,2000,20.63,40,12.5,512.6,134801.7786,57.21831131,2.5
Denmark,2010,22.19,36,8.92,423,197366.5253,73.59667206,2.5
Denmark,2015,23.16,17,8.07,369,217389.831,82.12949371,2.5
Denmark,2019,23.59,10,7.63,342.9,124193.1439,81.83975983,2.5
Djibouti,2000,16.29,330,12.06,634.8,2357.709,0.269419998,42
Djibouti,2010,17.06,450,11.72,618.8,4723.0516,3.616280079,22.4
Djibouti,2015,17.48,380,11.89,612.5,7294.3494,,14.2
Djibouti,2019,17.76,270,11.95,610.9,8018.575,,13.1
Dominican Republic,2000,22.42,900,4.9,393.2,9814.1109,,20.4
Dominican Republic,2010,21.38,690,5.38,461.4,19494.8974,47.27909851,13
Dominican Republic,2015,20.24,400,6.84,560.7,23553.1111,51.74710846,7.4
Dominican Republic,2019,20.65,190,5.11,506.5,30115.2182,61.16123199,7
Ecuador,2000,21.94,1500,6.84,422.9,-906.761,,21
Ecuador,2010,21.62,740,10.18,447,7812.4386,,12.3
Ecuador,2015,22.53,610,8.88,396,8043.5956,44.89223099,9
Ecuador,2019,23.2,570,7.68,364.7,6937.7827,47.94522858,13.7
Egypt,2000,18.46,1100,3.62,714.2,3890.5495,,5.2
Egypt,2010,17.75,630,3.62,773,9476.328,31.41724014,4.5
Egypt,2015,17.03,420,3.72,813.4,9795.6191,35.02812958,4.4
Egypt,2019,17.83,450,3.41,733.8,10678.6951,,5
El Salvador,2000,21.44,130,6.73,440.3,-92.9685,21.40517044,7.2
El Salvador,2010,22.08,88,6.4,417.5,7357.1184,26.11397934,10.5
El Salvador,2015,21.76,62,6.78,445.2,6067.5348,27.97005081,10.6
El Salvador,2019,22.12,61,6.11,392.7,7504.6074,29.9244194,8.3
Equatorial Guinea,2000,15.49,190,19.35,779.2,13011.7719,1.852880001,
Equatorial Guinea,2010,17.61,460,15.27,653.4,27121.9084,,
Equatorial Guinea,2015,17.72,500,15.33,653.2,13977.0494,,
Equatorial Guinea,2019,17.64,830,13.51,637.1,5739.1248,,
Eritrea,2000,13.51,160,23.41,838.3,2968.7584,1.956069946,
Eritrea,2010,14.53,750,20.53,775.3,1583.1897,3.241909981,
Eritrea,2015,15.08,600,18.69,741.7,1885.6791,3.476500034,
Eritrea,2019,15.5,540,17.26,713.6,2249.0881,,
Estonia,2000,18.61,110,24.98,707.8,69777.747,54.5440712,3.6
Estonia,2010,20.75,42,15.42,538.7,99979.4094,68.18450928,2.5
Estonia,2015,21.92,22,13.36,472.2,127039.0893,72.1676178,2.5
Estonia,2019,22.53,16,11.96,426.5,145981.4798,74.231987,2.5
Ethiopia,2000,14.15,57000,18.39,725.9,1697.5685,1.186560035,47
Ethiopia,2010,17.28,32000,13.1,565,4778.9432,7.483180046,24.7
Ethiopia,2015,18.08,27000,9.98,522.3,6504.4297,9.584710121,14.8
Ethiopia,2019,18.45,22000,9.45,511.3,8273.7768,,21.9
Fiji,2000,14.7,16,11.69,1088,11149.4574,,4
Fiji,2010,15.78,26,10.12,962.2,11334.5342,,5.6
Fiji,2015,15.99,36,10.01,942.1,13455.9424,,6.5
Fiji,2019,16.18,40,9.51,923.4,14240.694,53.49316025,4.9
Finland,2000,21.6,130,21.74,450.8,135696.7905,82.3295517,2.5
Finland,2010,23.29,48,16.44,386.1,179010.4871,93.44780731,2.5
Finland,2015,23.91,33,12.15,351.3,184932.9323,87.67987061,2.5
Finland,2019,24.16,30,13.43,334.3,196228.5508,92.95500946,2.5
France,2000,23.01,1100,15.81,392.3,147253.8141,50.60308075,2.5
France,2010,24.71,640,13.89,325.2,219799.8931,54.8817215,2.5
France,2015,25.01,470,11.48,305.3,211273.8871,62.78593063,2.5
France,2019,25.34,440,9.65,290.1,234396.3512,68.35790253,2.5
Gabon,2000,15.23,950,19.36,804.5,5588.4547,,10.7
Gabon,2010,16.36,1400,15.77,709.6,21744.3285,,14.7
Gabon,2015,16.91,1400,15.17,672.5,24864.1903,,13.9
Gabon,2019,17.17,1900,13.11,613.3,24345.2226,21.06587029,16.6
The Gambia,2000,16.21,370,11.14,644,9234.3572,,17.8
The Gambia,2010,16.45,460,10.64,630,8436.1208,1.957980037,10.4
The Gambia,2015,16.67,480,10.29,617.6,5264.1391,,11
The Gambia,2019,16.85,480,9.64,595.5,5457.1523,,18
Georgia,2000,16.99,330,6.6,883.8,11739.0756,39.05968857,7.7
Georgia,2010,18.22,210,6.98,745.6,15064.7362,32.58370972,6.7
Georgia,2015,18.43,150,8.79,727.1,16945.3919,46.48112869,8.1
Georgia,2019,18.76,140,7.65,695.4,19827.6978,63.91550064,7.8
Germany,2000,21.75,620,11.16,462.3,152769.2407,,2.5
Germany,2010,23.15,350,9.5,384,163090.9562,,2.5
Germany,2015,23.21,320,9,375,196878.097,67.74687195,2.5
Germany,2019,24.41,270,8.27,329.3,249538.4159,73.52105713,2.5
Ghana,2000,16.05,9100,9.75,659.2,3145.9184,,14.9
Ghana,2010,16.21,10000,13.26,695.4,9391.528,,6.1
Ghana,2015,16.8,11000,12.02,655.8,11458.4607,15.69071007,7.7
Ghana,2019,17.25,11000,10.54,618.3,13238.0885,17.23296928,5.2
Greece,2000,21.54,90,2.86,469,111620.7463,50.7843399,2.5
Greece,2010,23.33,78,2.72,382.2,101528.5088,103.7962799,2.5
Greece,2015,23.46,45,3.78,356.2,81790.1068,,2.5
Greece,2019,23.84,44,3.62,329,80667.5386,148.5308838,2.5
Grenada,2000,17.86,1,2.12,669.4,10071.4514,,
Grenada,2010,17.74,1,0.73,714,3614.701,,
Grenada,2015,18.86,2,0.62,614.6,2881.0379,95.62065887,
Grenada,2019,18.73,2,0.64,617.9,18486.5288,,
Guatemala,2000,19.11,600,13.48,531.3,14948.7529,,22.2
Guatemala,2010,19.55,410,8.66,545.6,21438.2667,,16.4
Guatemala,2015,19.85,380,6.4,538.6,23080.9436,21.78329086,17.3
Guatemala,2019,20.47,390,6.23,496.5,25408.3702,22.14220047,16.3
Guinea,2000,15.69,4400,9.73,617.5,5698.9673,,
Guinea,2010,15.79,3100,12.47,690.9,7372.2324,10.90025043,
Guinea,2015,15.89,2900,12.99,698.7,7726.8919,9.360919952,
Guinea,2019,16.54,2400,12.33,660.2,10394.5261,7.018630028,
Guinea-Bissau,2000,13.83,660,17.54,823.7,5026.938,,
Guinea-Bissau,2010,14.59,880,15.39,772.9,7605.2578,,
Guinea-Bissau,2015,15.03,1400,13.08,699.1,8920.6142,,
Guinea-Bissau,2019,15.5,1400,12.38,672.1,8999.2295,,
Guyana,2000,15.93,83,35.75,905.6,86975.3727,,6.5
Guyana,2010,16.17,150,36.37,837.5,121452.1484,11.69943047,8.7
Guyana,2015,16.61,94,39.3,799.7,126820.3007,,6.8
Guyana,2019,16.55,100,40.85,800.5,134395.8595,,5
Haiti,2000,15.77,1500,12.72,923,6929.7996,,50.7
Haiti,2010,11.46,980,13.2,865.5,9490.1823,,44.4
Haiti,2015,16.47,1100,11.97,871.5,9946.8635,,42.4
Haiti,2019,16.77,1000,11.17,837.3,10089.9164,,46.4
Honduras,2000,19.55,430,3.01,561.1,6685.109,13.06748009,21.9
Honduras,2010,18.86,370,2.66,574.2,11943.4307,19.51005936,15.8
Honduras,2015,17.87,350,4.57,689.9,11440.8278,20.39551926,14.5
Honduras,2019,18.35,460,2.58,613.5,12705.8155,25.45789909,13.3
Hungary,2000,17.96,410,26.62,772.6,76208.0741,35.94100952,2.5
Hungary,2010,19.67,150,19.17,625.1,86548.4715,63.72238922,2.5
Hungary,2015,19.9,100,14.6,588.3,100313.966,48.96213913,2.5
Hungary,2019,20.22,62,11.77,554.5,131724.4623,52.44464874,2.5
Iceland,2000,22.62,2,12.68,390.2,186753.1238,46.09698868,2.5
Iceland,2010,23.91,3,11.79,330.8,177608.6055,78.8184433,2.5
Iceland,2015,24.41,2,13.17,313,246520.4417,75.76605988,2.5
Iceland,2019,24.64,2,11.15,304.9,321197.7669,77.58883667,2.5
India,2000,16.12,617000,19.09,687.3,12963.3188,9.508720398,18.4
India,2010,17.95,496000,15.56,584.9,23755.4365,17.83387947,15.9
India,2015,18.49,453000,12.92,575.5,32169.5741,26.76898956,14.5
India,2019,18.82,441000,12.91,558.5,37177.7296,28.57290077,14.6
Indonesia,2000,17.56,119000,3.79,677.5,5688.6449,14.87679958,19.2
Indonesia,2010,17.46,113000,2.92,693.8,15401.7417,24.07625961,13
Indonesia,2015,17.67,97000,2.57,676.7,17455.5358,33.25072098,7.2
Indonesia,2019,17.94,91000,2.55,660.7,23159.6294,,6.2
Iran,2000,19.7,580,8.04,585.3,11899.7957,18.69705963,4.8
Iran,2010,21.4,670,5.78,471.9,22191.4348,44.16965866,6.1
Iran,2015,21.56,870,5.96,460.5,20793.3421,72.96105194,4.7
Iran,2019,21.82,870,5.13,445.7,20900.4396,60.39419174,4.9
Iraq,2000,18.3,1300,5.25,698,-791.6426,12.11528015,22.1
Iraq,2010,18.82,1100,5.34,653.1,4974.1621,,15
Iraq,2015,19.24,1000,5.4,611.7,5719.4401,,18.4
Iraq,2019,19.18,870,4.74,610.8,9969.0491,,17.4
Ireland,2000,20.19,51,12.05,514.3,197902.6952,49.44981003,2.5
Ireland,2010,23.18,35,11.17,368.7,225627.008,63.12643814,2.5
Ireland,2015,23.66,17,8.71,349.9,194128.7045,77.23214722,2.5
Ireland,2019,24.19,18,8.9,326.8,239503.4955,75.17993927,2.5
Israel,2000,21.95,78,6.76,427.5,35303.2255,50.01055145,2.5
Israel,2010,24.15,28,6.56,321.4,67368.7834,65.92613983,2.5
Israel,2015,24.31,15,4.45,307.8,85764.6134,65.4868927,2.5
Israel,2019,24.9,21,5.15,285.3,102493.8694,60.32519913,2.5
Italy,2000,22.54,510,5.53,411.6,155995.9622,49.81127167,2.5
Italy,2010,24.37,370,4.82,324.7,209113.4224,65.77429962,2.5
Italy,2015,24.48,340,4.83,313.5,186852.9227,60.93946075,2.5
Italy,2019,25.04,300,4.33,289.1,185659.0477,66.0515976,2.5
Jamaica,2000,20.99,19,2.05,468.3,17404.2249,15.07814026,7.4
Jamaica,2010,21.63,11,1.97,434.7,8858.3008,26.8155899,9.7
Jamaica,2015,21.36,7,2.17,459.1,5805.2293,27.13060951,9.7
Jamaica,2019,21.32,7,2.28,454.4,15654.7003,,7.5
Japan,2000,24.15,5100,18.08,303,192812.575,,2.5
Japan,2010,25.27,3800,18.81,262.1,179804.9037,,2.7
Japan,2015,25.86,3000,14.89,243.1,186733.0647,,2.5
Japan,2019,26.35,3300,12.24,235.4,190360.048,,2.8
Jordan,2000,18.61,28,3.5,648.4,2551.0288,27.23424911,9.7
Jordan,2010,20.99,27,2.02,481.8,13440.67,37.14990997,6.2
Jordan,2015,21.79,8,1.85,433.5,12068.3942,36.63100052,6.3
Jordan,2019,21.81,9,1.98,441.2,11678.4124,33.06087112,14.6
Kazakhstan,2000,15.31,4600,39.43,1034,11409.4066,31.81212997,6.5
Kazakhstan,2010,17.16,1900,29.41,844.1,34794.9518,46.24797058,3.2
Kazakhstan,2015,18.59,720,23.42,697.3,46745.8655,46.37350845,2.5
Kazakhstan,2019,19.46,440,18.05,620.9,54065.5672,61.74975967,2.5
Kenya,2000,16.33,13000,15.81,624.2,6166.4826,2.699520111,32.2
Kenya,2010,16.79,33000,11.85,607.5,10446.8719,,22.2
Kenya,2015,17.32,30000,10.64,583,10598.7324,9.229559898,21.5
Kenya,2019,17.64,19000,11.01,587.1,10457.2065,10.0383997,25.6
Kiribati,2000,12.56,41,35.64,1424,7758.5643,,4.4
Kiribati,2010,13.18,44,32.65,1341,8412.4611,,4.4
Kiribati,2015,13.47,45,31.59,1304,13449.7299,,3.2
Kiribati,2019,13.69,46,30.56,1281,14455.2759,,4
Kuwait,2000,22.19,22,3.1,425.6,235369.7385,,2.6
Kuwait,2010,23.21,33,2.43,356.7,317133.5988,,2.5
Kuwait,2015,24.21,18,2.4,308.5,386969.8671,55.14833069,2.5
Kuwait,2019,23.96,16,2.66,324.4,347389.7945,55.30754852,2.5
Kyrgyzstan,2000,16.72,1200,17.6,886.2,5951.9468,35.40402985,15
Kyrgyzstan,2010,17.56,620,12.39,797.5,11627.2059,42.15980148,7.3
Kyrgyzstan,2015,18.41,460,10.87,715.7,11251.0437,46.66786957,6.3
Kyrgyzstan,2019,20.01,290,8.28,588.1,13407.5801,42.32133865,5.2
